index,id,name
0,1bch,1BCH
1,3xcalibur,3xcalibur
2,aave,Aave
3,abcc,ABCC
4,acala_swap,Acala Swap
5,acdx,ACDX
6,ace,Ace
7,acsi_finance,Acsi Finance
8,agni-finance,Agni Finance
9,agora_swap,Agora Swap
10,alexgo,ALEX
11,algebra_finance,Algebra finance
12,alienfi,AlienFi
13,alpha_five,Alpha5
14,altcointrader,AltcoinTrader
15,alterdice,AlterDice
16,altmarkets,Altmarkets
17,amaterasu,Amaterasu Finance
18,animeswap,Animeswap
19,apeswap-arbitrum,Apeswap (Arbitrum)
20,apeswap_bsc,ApeSwap
21,apeswap_polygon,ApeSwap (Polygon)
22,apeswap_telos,Apeswap (Telos)
23,apex_pro,ApeX Pro
24,aprobit,Aprobit
25,aqx,AQX
26,aqx_derivatives,Flipster
27,arbidex,Arbidex
28,arbswap_arbitrum_one,Arbswap
29,archerswap,Archerswap
30,arthswap,ArthSwap
31,ashswap,Ashswap
32,astroport,Astroport (Classic)
33,astroport_injective,Astroport (Injective)
34,astroport_neutron,Astroport (Neutron)
35,astroport_v2,Astroport V2
36,auroraswap,AuroraSwap
37,autoshark_finance,AutoShark Finance
38,aux,AUX Exchange
39,azbit,Azbit
40,b2bx,B2BX
41,babydogeswap,BabyDogeSwap
42,babyswap,BabySwap
43,baguette,Baguette
44,bakeryswap,Bakeryswap
45,bakeryswap-base,BakerySwap (Base)
46,bakkt,Bakkt
47,balanced_network,Balanced
48,balancer,Balancer V2
49,balancer_arbitrum,Balancer V2 (Arbitrum)
50,balancer-gnosis,Balancer V2 (Gnosis)
51,balancer_polygon,Balancer V2 (Polygon)
52,balancer_v1,Balancer V1
53,balancer-v2-avalanche,Balancer V2 (Avalanche)
54,balancer-v2-base,Balancer V2 (Base)
55,bancor,Bancor (V2)
56,bancor_v3,Bancor (V3)
57,baptswap,BAPTSwap
58,baryon_network,Baryon Network
59,basefex,BaseFEX
60,baseswap,BaseSwap
61,bcex,BCEX
62,beamswap,Beamswap
63,beaxy,Beaxy
64,beethovenx,Beethoven X
65,beethoven_x_optimism,Beethoven X (Optimism)
66,benswap_smart_bitcoin_cash,Benswap
67,bgogo,Bgogo
68,bibox,Bibox
69,bibox_futures,Bibox (Futures)
70,biconomy,Biconomy
71,bigone,BigONE
72,bigone_futures,BigONE Futures
73,bilaxy,Bilaxy
74,binance,Binance
75,binance_dex,Binance DEX
76,binance_dex_mini,Binance DEX (Mini)
77,binance_futures,Binance (Futures)
78,binance_us,Binance US
79,bingx,BingX
80,bingx_futures,BingX (Futures)
81,bione,BiONE
82,birake,Birake
83,bisq,Bisq
84,biswap,Biswap
85,bit2c,Bit2c
86,bit2me,Bit2Me
87,bitazza,Bitazza
88,bitbank,Bitbank
89,bitbay,zondacrypto
90,bitbegin,Bitbegin
91,bitbns,BitBNS
92,bitbox,BITFRONT
93,bitci,Bitci TR
94,bitcoin_com,FMFW.io
95,bit_com,BIT
96,bit_com_futures,BIT (Futures)
97,bitexbook,BITEXBOOK
98,bitexen,Bitexen
99,bitexlive,Bitexlive
100,bitfex,Bitfex
101,bitfinex,Bitfinex
102,bitfinex_futures,Bitfinex (Futures)
103,bitflyer,bitFlyer
104,bitflyer_futures,Bitflyer (Futures)
105,bitforex,Bitforex
106,bitforex_futures,Bitforex (Futures)
107,bitget,Bitget
108,bitget_futures,Bitget Futures
109,bithash,BitHash
110,bithumb,Bithumb
111,bithumb_futures,Bithumb (Futures)
112,bithumb_global,BitGlobal
113,bitinka,Bitinka.com
114,bitkonan,BitKonan
115,bitkub,Bitkub
116,bitlo,Bitlo
117,bitmake,BitMake
118,bitmart,BitMart
119,bitmart_futures,Bitmart Futures
120,bitmax,AscendEX (BitMax)
121,bitmax_futures,AscendEX  (BitMax) (Futures)
122,bitmex,BitMEX (Derivative)
123,bitmex_spot,BitMEX
124,bitonbay,BitOnBay
125,bitopro,BitoPro
126,bitpanda,One Trading
127,bitrue,Bitrue
128,bitrue_futures,Bitrue (Futures)
129,bitso,Bitso
130,bitstamp,Bitstamp
131,bitsten,Bitsten
132,bitstorage,BitStorage
133,bittrex,Bittrex Global
134,bitubu,Bitubu Exchange
135,bitunix,Bitunix
136,bitvavo,Bitvavo
137,bitz_futures,BitZ (Futures)
138,bkex,BKEX
139,blazeswap,Blazeswap (Songbird)
140,blazeswap-flare,BlazeSwap (Flare) 
141,blockchain_com,Blockchain.com
142,bluemove,BlueMove
143,bobswap_polygon,BobSwap (Polygon)
144,bossswap,BossSwap
145,btc_alpha,BTC-Alpha
146,btcbox,BTCBOX
147,btcc,BTCC
148,btcc_futures,BTCC Futures
149,btcmarkets,BTCMarkets
150,btcmex,BTCMEX
151,btcsquare,BTCSquare
152,btc_trade_ua,BTC Trade UA
153,btcturk,BtcTurk | Kripto
154,btse,BTSE
155,btse_futures,BTSE (Futures)
156,bullish_com,Bullish
157,buyucoin,BuyUcoin
158,bw,BW.com
159,bybit,Bybit (Futures)
160,bybit_spot,Bybit
161,bydfi,BYDFi
162,byte-exchange,Byte Exchange
163,bytex,Bytex
164,camelot,Camelot
165,camelot-v3,Camelot V3
166,canto_dex,Canto Dex
167,cantoswap,Cantoswap
168,capricorn,Capricorn
169,catex,Catex
170,cetus,Cetus
171,cex,CEX.IO
172,chainex,ChainEX
173,changelly,Changelly PRO
174,cherryswap,CherrySwap
