index,id,name
0,10kswap-starknet-alpha,10KSwap
1,1bch,1BCH
2,3xcalibur,3xcalibur
3,9inch,9inch
4,aave,Aave
5,abstradex,AbstraDEX
6,acala_swap,Acala Swap
7,acdx,ACDX
8,ace,Ace
9,acsi_finance,Acsi Finance
10,aerodrome-base,Aerodrome (Base)
11,aevo,Aevo
12,aftermath_finance,Aftermath Finance
13,agni-finance,Agni Finance
14,agora_swap,Agora Swap
15,aktionariat-ethereum,Aktionariat (Ethereum)
16,alexgo,ALEX
17,algebra_finance,Algebra finance
18,alien-base,Alien Base
19,alienfi,AlienFi
20,allinxswap-opbnb,AllInXSwap (opBnb)
21,altcointrader,AltcoinTrader
22,alterdice,AlterDice
23,amaterasu,Amaterasu Finance
24,animeswap,Animeswap
25,antfarm-avalanche,Antfarm (Avalanche)
26,antfarm-ethereum,Antfarm (Ethereum) 
27,apertureswap,ApertureSwap
28,apeswap-arbitrum,Apeswap (Arbitrum)
29,apeswap_bsc,ApeSwap
30,apeswap_polygon,ApeSwap (Polygon)
31,apeswap_telos,Apeswap (Telos)
32,apex_pro,ApeX Pro
33,aprobit,Aprobit
34,aqx,AQX
35,aqx_derivatives,Flipster
36,arbidex,Arbidex
37,arbswap_arbitrum_one,Arbswap
38,archerswap,Archerswap
39,arthswap,ArthSwap
40,ashswap,Ashswap
41,astroport,Astroport (Classic)
42,astroport_injective,Astroport (Injective)
43,astroport_neutron,Astroport (Neutron)
44,astroport-sei,Astroport (Sei)
45,astroport_v2,Astroport V2
46,astrovault,Astrovault
47,auroraswap,AuroraSwap
48,autoshark_finance,AutoShark Finance
49,aux,AUX Exchange
50,ayin,AYIN
51,azbit,Azbit
52,babydogeswap,BabyDogeSwap
53,babyswap,BabySwap
54,backpack_exchange,Backpack Exchange 
55,baguette,Baguette
56,bakeryswap,Bakeryswap
57,bakeryswap-base,BakerySwap (Base)
58,balanced_network,Balanced
59,balancer,Balancer V2
60,balancer_arbitrum,Balancer V2 (Arbitrum)
61,balancer-gnosis,Balancer V2 (Gnosis)
62,balancer_polygon,Balancer V2 (Polygon)
63,balancer_v1,Balancer V1
64,balancer-v2-avalanche,Balancer V2 (Avalanche)
65,balancer-v2-base,Balancer V2 (Base)
66,bancor,Bancor (V2)
67,bancor_v3,Bancor (V3)
68,baptswap,BAPTSwap
69,baryon_network,Baryon Network
70,baryon-network-viction,BaryonSwap (Viction)
71,baseswap,BaseSwap
72,baso-finance,Baso Finance
73,bcex,BCEX
74,beamswap,Beamswap
75,beam-swap,Beam Swap
76,beethovenx,Beethoven X
77,beethoven_x_optimism,Beethoven X (Optimism)
78,benswap_smart_bitcoin_cash,Benswap
79,bibox,Bibox
80,bibox_futures,Bibox (Futures)
81,biconomy,Biconomy
82,bifrost_swap,Bifrost Swap
83,bigone,BigONE
84,bigone_futures,BigONE Futures
85,bilaxy,Bilaxy
86,binance,Binance
87,binance_dex,Binance DEX
88,binance_dex_mini,Binance DEX (Mini)
89,binance_futures,Binance (Futures)
90,binance_us,Binance US
91,binaryswap,BinarySwap
92,bingx,BingX
93,bingx_futures,BingX (Futures)
94,bione,BiONE
95,birake,Birake
96,bisq,Bisq
97,biswap,Biswap
98,biswap-v3-1,Biswap V3
99,bit2c,Bit2c
100,bit2me,Bit2Me
101,bitazza,Bitazza
102,bitbank,Bitbank
103,bitbay,zondacrypto
104,bitbegin,Bitbegin
105,bitbns,BitBNS
106,bitcastle,bitcastle
107,bitci,Bitci TR
108,bitcoin_com,FMFW.io
109,bitcointry_exchange,Bitcointry Exchange
110,bit_com,BIT
111,bit_com_futures,BIT (Futures)
112,bitdelta,BitDelta
113,bitexbook,BITEXBOOK
114,bitexen,Bitexen
115,bitexlive,Bitexlive
116,bitfinex,Bitfinex
117,bitfinex_futures,Bitfinex (Futures)
118,bitflyer,bitFlyer
119,bitflyer_futures,Bitflyer (Futures)
120,bitget,Bitget
121,bitget_futures,Bitget Futures
122,bithash,BitHash
123,bithumb,Bithumb
124,bitker,BITKER
125,bitkub,Bitkub
126,bitlo,Bitlo
127,bitmake,BitMake
128,bitmake_futures,BitMake Futures
129,bitmart,BitMart
130,bitmart_futures,Bitmart Futures
131,bitmax,AscendEX (BitMax)
132,bitmax_futures,AscendEX  (BitMax) (Futures)
133,bitmex,BitMEX (Derivative)
134,bitmex_spot,BitMEX
135,bitonbay,BitOnBay
136,bitopro,BitoPro
137,bitpanda,One Trading
138,bitrue,Bitrue
139,bitrue_futures,Bitrue (Futures)
140,bitso,Bitso
141,bitstamp,Bitstamp
142,bitsten,Bitsten
143,bitstorage,BitStorage
144,bitswap,BitSwap
145,bittime,Bittime
146,bittrex,Bittrex Global
147,bitunix,Bitunix
148,bitvavo,Bitvavo
149,bitvenus,BitVenus Futures
150,bitvenus_spot,BitVenus
151,blastdex,BlastDEX
152,blasterswap,BlasterSwap
153,blazeswap,Blazeswap (Songbird)
154,blazeswap-flare,BlazeSwap (Flare) 
155,blockchain_com,Blockchain.com
156,blofin,Blofin
157,bluemove,BlueMove
158,blueprint,Blueprint
159,blueshift,Blueshift
160,bobswap_polygon,BobSwap (Polygon)
161,bossswap,BossSwap
162,btc_alpha,BTC-Alpha
163,btcbox,BTCBOX
164,btcmarkets,BTCMarkets
165,btc_trade_ua,BTC Trade UA
166,btcturk,BtcTurk | Kripto
167,btse,BTSE
168,btse_futures,BTSE (Futures)
169,bullish_com,Bullish
170,butter-xyz,Butter.xyz
171,buyucoin,BuyUcoin
172,bw,BW.com
173,bybit,Bybit (Futures)
174,bybit_spot,Bybit
175,bydfi,BYDFi
176,byte-exchange,Byte Exchange
177,camelot,Camelot
178,camelot-v3,Camelot V3
179,canto_dex,Canto Dex
180,cantoswap,Cantoswap
181,capricorn,Capricorn
182,carbon,Carbon
183,catex,Catex
184,caviarnine,CaviarNine
185,cetus,Cetus
186,cex,CEX.IO
187,chainex,ChainEX
188,changelly,Changelly PRO
189,cherryswap,CherrySwap
190,chiliz,ChilizX
191,chronos,Chronos
192,citadelswap,CitadelSwap
193,citex,CITEX
194,claimswap,Claimswap
195,cleopatra-exchange,Cleopatra Exchange
196,clipper-arbitrum,Clipper (Arbitrum)
197,clipper_ethereum,Clipper (Ethereum)
198,clipper_optimism,Clipper (Optimism)
199,clipper_polygon,Clipper (Polygon)
200,clone,Clone
201,cme_futures,CME Group
202,coinbase_international,Coinbase International Exchange
203,coinbase_international_derivatives,Coinbase International Exchange (Derivatives)
204,coincall,Coincall
205,coincatch,CoinCatch
206,coincatch_derivatives,CoinCatch Derivatives
207,coincheck,Coincheck
208,coindcx,CoinDCX
209,coinex,CoinEx
210,coinex_futures,CoinEx (Futures)
211,coinjar,CoinJar Exchange
212,coinlist,Coinlist
213,coin_metro,Coinmetro
214,coinone,Coinone
215,coinsbit,Coinsbit
216,coinspro,Coins.ph
217,coinstore,Coinstore
218,cointr,CoinTR Pro
219,cointr_derivatives,CoinTR Pro (Derivatives)
220,coinw,CoinW
221,coinzoom,Coinzoom
222,comethswap,ComethSwap
223,concave,Concave
224,c_patex,C-Patex
225,crema_finance,Crema Finance
226,crescent,Crescent
227,crex24,CREX24
228,crodex,Crodex
229,cronaswap,Cronaswap
230,cronus_finance,Cronus Finance
231,croswap,CroSwap
232,crowdswap-polygon,CrowdSwap (Polygon)
233,cryptal,Cryptal
234,crypto_com,Crypto.com Exchange
235,crypto_com_futures,Crypto.com Exchange (Futures)
236,cryptology,Cryptology
237,cswap,cSwap
238,cubiswap,CUBISwap
239,currency,Currency.com
240,curve_arbitrum,Curve (Arbitrum)
241,curve_avalanche,Curve (Avalanche)
242,curve-celo,Curve (Celo)
243,curve_ethereum,Curve (Ethereum)
244,curve_fantom,Curve (Fantom)
245,curve_moonbeam,Curve (Moonbeam)
246,curve_optimism,Curve (Optimism)
247,curve_polygon,Curve (Polygon)
248,curve_xdai,Curve (Xdai)
249,dackieswap,DackieSwap V3
250,dackieswap-v2,DackieSwap V2
251,dao_swap,DAO Swap
252,darkknight,Dark KnightSwap
253,dcoin,Dcoin
254,dedust,DeDust
255,deepcoin,Deepcoin
256,deepcoin_derivatives,Deepcoin (Derivatives)
257,defichain,DeFiChain DEX
258,defi_kingdoms,Defi Kingdoms
259,defi_kingdoms_crystalvale,Defi Kingdoms (Crystalvale)
260,defi_plaza,DefiPlaza
261,defiplaza_radix,DefiPlaza (Radix)
