index,id,name
0,1bch,1BCH
1,3xcalibur,3xcalibur
2,aave,Aave
3,abcc,ABCC
4,acala_swap,Acala Swap
5,acdx,ACDX
6,ace,Ace
7,acsi_finance,Acsi Finance
8,agni-finance,Agni Finance
9,agora_swap,Agora Swap
10,alexgo,ALEX
11,algebra_finance,Algebra finance
12,alien-base,Alien Base
13,alienfi,AlienFi
14,alpha_five,Alpha5
15,altcointrader,AltcoinTrader
16,alterdice,AlterDice
17,altmarkets,Altmarkets
18,amaterasu,Amaterasu Finance
19,animeswap,Animeswap
20,apeswap-arbitrum,Apeswap (Arbitrum)
21,apeswap_bsc,ApeSwap
22,apeswap_polygon,ApeSwap (Polygon)
23,apeswap_telos,Apeswap (Telos)
24,apex_pro,ApeX Pro
25,aprobit,Aprobit
26,aqx,AQX
27,aqx_derivatives,Flipster
28,arbidex,Arbidex
29,arbswap_arbitrum_one,Arbswap
30,archerswap,Archerswap
31,arthswap,ArthSwap
32,ashswap,Ashswap
33,astroport,Astroport (Classic)
34,astroport_injective,Astroport (Injective)
35,astroport_neutron,Astroport (Neutron)
36,astroport_v2,Astroport V2
37,auroraswap,AuroraSwap
38,autoshark_finance,AutoShark Finance
39,aux,AUX Exchange
40,azbit,Azbit
41,b2bx,B2BX
42,babydogeswap,BabyDogeSwap
43,babyswap,BabySwap
44,baguette,Baguette
45,bakeryswap,Bakeryswap
46,bakeryswap-base,BakerySwap (Base)
47,bakkt,Bakkt
48,balanced_network,Balanced
49,balancer,Balancer V2
50,balancer_arbitrum,Balancer V2 (Arbitrum)
51,balancer-gnosis,Balancer V2 (Gnosis)
52,balancer_polygon,Balancer V2 (Polygon)
53,balancer_v1,Balancer V1
54,balancer-v2-avalanche,Balancer V2 (Avalanche)
55,balancer-v2-base,Balancer V2 (Base)
56,bancor,Bancor (V2)
57,bancor_v3,Bancor (V3)
58,baptswap,BAPTSwap
59,baryon_network,Baryon Network
60,basefex,BaseFEX
61,baseswap,BaseSwap
62,baso-finance,Baso Finance
63,bcex,BCEX
64,beamswap,Beamswap
65,beaxy,Beaxy
66,beethovenx,Beethoven X
67,beethoven_x_optimism,Beethoven X (Optimism)
68,benswap_smart_bitcoin_cash,Benswap
69,bgogo,Bgogo
70,bibox,Bibox
71,bibox_futures,Bibox (Futures)
72,biconomy,Biconomy
73,bigone,BigONE
74,bigone_futures,BigONE Futures
75,bilaxy,Bilaxy
76,binance,Binance
77,binance_dex,Binance DEX
78,binance_dex_mini,Binance DEX (Mini)
79,binance_futures,Binance (Futures)
80,binance_us,Binance US
81,bingx,BingX
82,bingx_futures,BingX (Futures)
83,bione,BiONE
84,birake,Birake
85,bisq,Bisq
86,biswap,Biswap
87,bit2c,Bit2c
88,bit2me,Bit2Me
89,bitazza,Bitazza
90,bitbank,Bitbank
91,bitbay,zondacrypto
92,bitbegin,Bitbegin
93,bitbns,BitBNS
94,bitbox,BITFRONT
95,bitci,Bitci TR
96,bitcoin_com,FMFW.io
97,bit_com,BIT
98,bit_com_futures,BIT (Futures)
99,bitexbook,BITEXBOOK
100,bitexen,Bitexen
101,bitexlive,Bitexlive
102,bitfex,Bitfex
103,bitfinex,Bitfinex
104,bitfinex_futures,Bitfinex (Futures)
105,bitflyer,bitFlyer
106,bitflyer_futures,Bitflyer (Futures)
107,bitforex,Bitforex
108,bitforex_futures,Bitforex (Futures)
109,bitget,Bitget
110,bitget_futures,Bitget Futures
111,bithash,BitHash
112,bithumb,Bithumb
113,bithumb_futures,Bithumb (Futures)
114,bithumb_global,BitGlobal
115,bitinka,Bitinka.com
116,bitkonan,BitKonan
117,bitkub,Bitkub
118,bitlo,Bitlo
119,bitmake,BitMake
120,bitmart,BitMart
121,bitmart_futures,Bitmart Futures
122,bitmax,AscendEX (BitMax)
123,bitmax_futures,AscendEX  (BitMax) (Futures)
124,bitmex,BitMEX (Derivative)
125,bitmex_spot,BitMEX
126,bitonbay,BitOnBay
127,bitopro,BitoPro
128,bitpanda,One Trading
129,bitrue,Bitrue
130,bitrue_futures,Bitrue (Futures)
131,bitso,Bitso
132,bitstamp,Bitstamp
133,bitsten,Bitsten
134,bitstorage,BitStorage
135,bittrex,Bittrex Global
136,bitubu,Bitubu Exchange
137,bitunix,Bitunix
138,bitvavo,Bitvavo
139,bitz_futures,BitZ (Futures)
140,bkex,BKEX
141,blazeswap,Blazeswap (Songbird)
142,blazeswap-flare,BlazeSwap (Flare) 
143,blockchain_com,Blockchain.com
144,bluemove,BlueMove
145,bobswap_polygon,BobSwap (Polygon)
146,bossswap,BossSwap
147,btc_alpha,BTC-Alpha
148,btcbox,BTCBOX
149,btcc,BTCC
150,btcc_futures,BTCC Futures
151,btcmarkets,BTCMarkets
152,btcmex,BTCMEX
153,btcsquare,BTCSquare
154,btc_trade_ua,BTC Trade UA
155,btcturk,BtcTurk | Kripto
156,btse,BTSE
157,btse_futures,BTSE (Futures)
158,bullish_com,Bullish
159,buyucoin,BuyUcoin
160,bw,BW.com
161,bybit,Bybit (Futures)
162,bybit_spot,Bybit
163,bydfi,BYDFi
164,byte-exchange,Byte Exchange
165,bytex,Bytex
166,camelot,Camelot
167,camelot-v3,Camelot V3
168,canto_dex,Canto Dex
169,cantoswap,Cantoswap
170,capricorn,Capricorn
171,carbon,Carbon
172,catex,Catex
173,cetus,Cetus
174,cex,CEX.IO
175,chainex,ChainEX
