index,id,name
0,1bch,1BCH
1,3xcalibur,3xcalibur
2,aave,Aave
3,aax,AAX
4,aax_futures,AAX Futures
5,abcc,ABCC
6,acala_swap,Acala Swap
7,acdx,ACDX
8,ace,Ace
9,acsi_finance,Acsi Finance
10,agora_swap,Agora Swap
11,alexgo,ALEX
12,algebra_finance,Algebra finance
13,alpha_five,Alpha5
14,altcointrader,AltcoinTrader
15,alterdice,AlterDice
16,altmarkets,Altmarkets
17,amaterasu,Amaterasu Finance
18,apeswap_bsc,ApeSwap
19,apeswap_polygon,ApeSwap (Polygon)
20,apeswap_telos,Apeswap (Telos)
21,apex_pro,ApeX Pro
22,aprobit,Aprobit
23,arthswap,ArthSwap
24,astroport,Astroport (Classic)
25,auroraswap,AuroraSwap
26,autoshark_finance,AutoShark Finance
27,azbit,Azbit
28,b2bx,B2BX
29,babydogeswap,BabyDogeSwap
30,babyswap,BabySwap
31,baguette,Baguette
32,bakeryswap,Bakeryswap
33,bakkt,Bakkt
34,balanced_network,Balanced Network
35,balancer,Balancer (v2)
36,balancer_arbitrum,Balancer (Arbitrum)
37,balancer_polygon,Balancer (Polygon)
38,balancer_v1,Balancer (v1)
39,bancor,Bancor (V2)
40,bancor_v3,Bancor (V3)
41,baryon_network,Baryon Network
42,basefex,BaseFEX
43,beamswap,Beamswap
44,beaxy,Beaxy
45,beethovenx,Beethoven X
46,benswap_smart_bitcoin_cash,Benswap
47,bgogo,Bgogo
48,bibox,Bibox
49,bibox_futures,Bibox (Futures)
50,biconomy,Biconomy
51,bigone,BigONE
52,bigone_futures,BigONE Futures
53,bilaxy,Bilaxy
54,binance,Binance
55,binance_dex,Binance DEX
56,binance_dex_mini,Binance DEX (Mini)
57,binance_futures,Binance (Futures)
58,binance_us,Binance US
59,bingx,BingX
60,bingx_futures,BingX (Futures)
61,bione,BiONE
62,birake,Birake
63,bisq,Bisq
64,biswap,Biswap
65,bit2c,Bit2c
66,bitazza,Bitazza
67,bitbank,Bitbank
68,bitbay,Zonda
69,bitbegin,Bitbegin
70,bitbns,BitBNS
71,bitbox,BITFRONT
72,bitbuy,Bitbuy
73,bitci,Bitci
74,bitcoin_com,FMFW.io
75,bit_com,BIT
76,bit_com_futures,BIT (Futures)
77,bitexbook,BITEXBOOK
78,bitexen,Bitexen
79,bitexlive,Bitexlive
80,bitfex,Bitfex
81,bitfinex,Bitfinex
82,bitfinex_futures,Bitfinex (Futures)
83,bitflyer,bitFlyer
84,bitflyer_futures,Bitflyer (Futures)
85,bitforex,Bitforex
86,bitforex_futures,Bitforex (Futures)
87,bitget,Bitget
88,bitget_futures,Bitget Futures
89,bithash,BitHash
90,bithumb,Bithumb
91,bithumb_futures,Bithumb (Futures)
92,bithumb_global,BitGlobal
93,bitinka,Bitinka.com
94,bitkonan,BitKonan
95,bitkub,Bitkub
96,bitlo,Bitlo
97,bitmart,BitMart
98,bitmart_futures,Bitmart Futures
99,bitmax,AscendEX (BitMax)
100,bitmax_futures,AscendEX  (BitMax) (Futures)
101,bitmex,BitMEX (Derivative)
102,bitmex_spot,BitMEX
103,bitoffer,Bitoffer
104,bitonbay,BitOnBay
105,bitopro,BitoPro
106,bitpanda,Bitpanda Pro
107,bitrue,Bitrue
108,bitrue_futures,Bitrue (Futures)
109,bitso,Bitso
110,bitstamp,Bitstamp
111,bitsten,Bitsten
112,bitstorage,BitStorage
113,bittrex,Bittrex
114,bitubu,Bitubu Exchange
115,bitvavo,Bitvavo
116,bitz_futures,BitZ (Futures)
117,bkex,BKEX
118,blockchain_com,Blockchain.com
119,bossswap,BossSwap
120,btc_alpha,BTC-Alpha
121,btcbox,BTCBOX
122,btcc,BTCC
123,btcc_futures,BTCC Futures
124,btcex,BTCEX
125,btcex_futures,BTCEX (Futures)
126,btcmarkets,BTCMarkets
127,btcmex,BTCMEX
128,btcsquare,BTCSquare
129,btc_trade_ua,BTC Trade UA
130,btcturk,BtcTurk PRO
131,btse,BTSE
132,btse_futures,BTSE (Futures)
133,bullish_com,Bullish
134,buyucoin,BuyUcoin
135,bw,BW.com
136,bybit,Bybit (Futures)
137,bybit_spot,Bybit
138,camelot,Camelot
139,canto_dex,Canto Dex
140,capricorn,Capricorn
141,catex,Catex
142,cbx,CBX
143,ccex,C-CEX
144,cex,CEX.IO
145,chainex,ChainEX
146,changelly,Changelly PRO
147,cherryswap,CherrySwap
148,chiliz,ChilizX
149,citex,CITEX
150,claimswap,Claimswap
151,clipper_ethereum,Clipper (Ethereum)
152,clipper_moonbeam,Clipper (Moonbeam)
153,clipper_optimism,Clipper (Optimism)
154,clipper_polygon,Clipper (Polygon)
155,cme_futures,CME Group
156,coinbene,CoinBene
157,coincheck,Coincheck
158,coindcx,CoinDCX
159,coindeal,Coindeal
160,coin_egg,CoinEgg
161,coinex,CoinEx
162,coinex_futures,CoinEx (Futures)
163,coinfalcon,Coinfalcon
164,coinfield,Coinfield
165,coinflex,CoinFLEX
166,coinflex_futures,CoinFLEX (Futures)
167,coingi,Coingi
168,coinjar,CoinJar Exchange
169,coinlist,Coinlist
170,coinmargin,CoinMargin
171,coin_metro,Coinmetro
172,coinone,Coinone
173,coinsbit,Coinsbit
174,coinspro,Coins.ph
175,coinstore,Coinstore
176,cointiger,CoinTiger
177,cointiger_futures,CoinTiger (Futures)
178,cointr,CoinTR Pro
179,coinzix,Coinzix
