index,id,name
0,1bch,1BCH
1,aave,Aave
2,aax,AAX
3,aax_futures,AAX Futures
4,abcc,ABCC
5,acala_swap,Acala Swap
6,acdx_futures,ACDX Futures
7,acsi_finance,Acsi Finance
8,aex,AEX
9,agora_swap,Agora Swap
10,alexgo,ALEX
11,algebra_finance,Algebra finance
12,alpha_five,Alpha5
13,altcointrader,AltcoinTrader
14,alterdice,AlterDice
15,altmarkets,Altmarkets
16,amaterasu,Amaterasu Finance
17,apeswap_bsc,ApeSwap
18,apeswap_polygon,ApeSwap (Polygon)
19,apeswap_telos,Apeswap (Telos)
20,aprobit,Aprobit
21,arthswap,ArthSwap
22,astroport,Astroport (Classic)
23,auroraswap,AuroraSwap
24,autoshark_finance,AutoShark Finance
25,azbit,Azbit
26,b2bx,B2BX
27,babydogeswap,BabyDogeSwap
28,babyswap,BabySwap
29,baguette,Baguette
30,bakeryswap,Bakeryswap
31,bakkt,Bakkt
32,balanced_network,Balanced Network
33,balancer,Balancer (v2)
34,balancer_arbitrum,Balancer (Arbitrum)
35,balancer_polygon,Balancer (Polygon)
36,balancer_v1,Balancer (v1)
37,bancor,Bancor (V2)
38,bancor_v3,Bancor (V3)
39,baryon_network,Baryon Network
40,basefex,BaseFEX
41,beamswap,Beamswap
42,beaxy,Beaxy
43,beethovenx,Beethoven X
44,benswap_smart_bitcoin_cash,Benswap
45,bgogo,Bgogo
46,bibox,Bibox
47,bibox_futures,Bibox (Futures)
48,biconomy,Biconomy
49,bigone,BigONE
50,bigone_futures,BigONE Futures
51,bilaxy,Bilaxy
52,binance,Binance
53,binance_dex,Binance DEX
54,binance_dex_mini,Binance DEX (Mini)
55,binance_futures,Binance (Futures)
56,binance_us,Binance US
57,bingx,BingX
58,bingx_futures,BingX (Futures)
59,bione,BiONE
60,birake,Birake
61,bisq,Bisq
62,biswap,Biswap
63,bit2c,Bit2c
64,bitazza,Bitazza
65,bitbank,Bitbank
66,bitbay,Zonda
67,bitbns,BitBNS
68,bitbox,BITFRONT
69,bitbuy,Bitbuy
70,bitci,Bitci
71,bitcoin_com,FMFW.io
72,bit_com,BIT
73,bit_com_futures,BIT (Futures)
74,bitexbook,BITEXBOOK
75,bitexen,Bitexen
76,bitexlive,Bitexlive
77,bitfex,Bitfex
78,bitfinex,Bitfinex
79,bitfinex_futures,Bitfinex (Futures)
80,bitflyer,bitFlyer
81,bitflyer_futures,Bitflyer (Futures)
82,bitforex,Bitforex
83,bitforex_futures,Bitforex (Futures)
84,bitget,Bitget
85,bitget_futures,Bitget Futures
86,bithash,BitHash
87,bithumb,Bithumb
88,bithumb_futures,Bithumb (Futures)
89,bithumb_global,BitGlobal
90,bitinka,Bitinka.com
91,bitkonan,BitKonan
92,bitkub,Bitkub
93,bitlo,Bitlo
94,bitmart,BitMart
95,bitmart_futures,Bitmart Futures
96,bitmax,AscendEX (BitMax)
97,bitmax_futures,AscendEX  (BitMax) (Futures)
98,bitmex,BitMEX (Derivative)
99,bitmex_spot,BitMEX
100,bitoffer,Bitoffer
101,bitonbay,BitOnBay
102,bitopro,BitoPro
