index,id,name
0,10kswap-starknet-alpha,10KSwap
1,9inch,9inch
2,9mm-v3,9mm V3
3,aboard-exchange,Aboard Exchange
4,abstradex,AbstraDEX
5,acala_swap,Acala Swap
6,acdx,ACDX
7,ace,Ace
8,acsi_finance,Acsi Finance
9,aerodrome-base,Aerodrome (Base)
10,aerodrome-slipstream,Aerodrome SlipStream
11,aevo,Aevo
12,aftermath_finance,Aftermath Finance
13,agni-finance,Agni Finance
14,aktionariat-ethereum,Aktionariat (Ethereum)
15,alcor,Alcor
16,alexgo,ALEX
17,algebra_finance,Algebra finance
18,alien-base,Alien Base
19,alien-base-v3,Alien Base V3
20,allinxswap-opbnb,AllInXSwap (opBnb)
21,altcointrader,AltcoinTrader
22,alterdice,AlterDice
23,amaterasu,Amaterasu Finance
24,animeswap,Animeswap
25,antfarm-avalanche,Antfarm (Avalanche)
26,antfarm-ethereum,Antfarm (Ethereum) 
27,apertureswap,ApertureSwap
28,apeswap-arbitrum,Apeswap (Arbitrum)
29,apeswap_bsc,ApeSwap
30,apeswap_polygon,ApeSwap (Polygon)
31,apeswap_telos,Apeswap (Telos)
32,apex-omni,ApeX Omni
33,apex_pro,ApeX Pro
34,aprobit,Aprobit
35,aqx,AQX
36,aqx_derivatives,Flipster
37,arbidex,Arbidex
38,arbswap_arbitrum_one,Arbswap
39,archerswap,Archerswap
40,armada,Armada
41,arthswap,ArthSwap
42,arthswap-astar-zkevm,ArthSwap (Astar zkEVM)
43,ashswap,Ashswap
44,astroport_injective,Astroport (Injective)
45,astroport_neutron,Astroport (Neutron)
46,astroport_osmosis,Astroport (Osmosis)
47,astroport-sei,Astroport (Sei)
48,astroport_v2,Astroport V2
49,astrovault,Astrovault
50,auroraswap,AuroraSwap
51,autoshark_finance,AutoShark Finance
52,aux,AUX Exchange
53,ayin,AYIN
54,azbit,Azbit
55,azomi,Azomi
56,babydogeswap,BabyDogeSwap
57,babyswap,BabySwap
58,backpack_exchange,Backpack Exchange 
59,baguette,Baguette
60,bakeryswap,Bakeryswap
61,bakeryswap-base,BakerySwap (Base)
62,balanced_network,Balanced
63,balancer,Balancer V2
64,balancer_arbitrum,Balancer V2 (Arbitrum)
65,balancer-gnosis,Balancer V2 (Gnosis)
66,balancer_polygon,Balancer V2 (Polygon)
67,balancer_v1,Balancer V1
68,balancer-v2-avalanche,Balancer V2 (Avalanche)
69,balancer-v2-base,Balancer V2 (Base)
70,balancer-v2-polygon-zkevm,Balancer V2 (Polygon zkEVM) 
71,bancor,Bancor (V2)
72,bancor_v3,Bancor (V3)
73,baptswap,BAPTSwap
74,baryon_network,Baryon Network
75,baryon-network-viction,BaryonSwap (Viction)
76,baseswap,BaseSwap
77,baseswap-v3,BaseSwap V3
78,basex,BaseX
79,basin,Basin
80,bcex,BCEX
81,beamswap,Beamswap
82,beam-swap,Beam Swap
83,beethovenx,Beethoven X
84,beethoven_x_optimism,Beethoven X (Optimism)
85,bevmswap,BEVMSwap
86,bibox,Bibox
87,bibox_futures,Bibox (Futures)
88,biconomy,Biconomy.com
89,bifrost_swap,Bifrost Swap
90,bigone,BigONE
91,bigone_futures,BigONE Futures
92,bilaxy,Bilaxy
93,binance,Binance
94,binance_dex,Binance DEX
95,binance_dex_mini,Binance DEX (Mini)
96,binance_futures,Binance (Futures)
97,binance_us,Binance US
98,bingx,BingX
99,bingx_futures,BingX (Futures)
100,birake,Birake
101,bisq,Bisq
102,biswap,Biswap
103,biswap-v3-1,Biswap V3
104,bit2c,Bit2c
105,bit2me,Bit2Me
106,bitazza,Bitazza
107,bitbank,Bitbank
108,bitbay,zondacrypto
109,bitbegin,Bitbegin
110,bitbns,BitBNS
111,bitcastle,bitcastle
112,bitci,Bitci TR
113,bitcoin_com,FMFW.io
114,bitcointry_exchange,Bitcointry
115,bit_com,BIT
116,bitdelta,BitDelta
117,bitexbook,BITEXBOOK
118,bitexen,Bitexen
119,bitexlive,Bitexlive
120,bitfinex,Bitfinex
121,bitfinex_futures,Bitfinex (Futures)
122,bitflyer,bitFlyer
123,bitflyer_futures,Bitflyer (Futures)
124,bitgenie-merlin-chain,BitGenie
125,bitget,Bitget
126,bitget_futures,Bitget Futures
127,bithumb,Bithumb
128,bitker,BITKER
129,bitkub,Bitkub
130,bitlo,Bitlo
131,bitmake,BitMake
132,bitmake_futures,BitMake Futures
133,bitmart,BitMart
134,bitmart_futures,Bitmart Futures
135,bitmax,AscendEX (BitMax)
136,bitmax_futures,AscendEX  (BitMax) (Futures)
137,bitmex,BitMEX (Derivative)
138,bitmex_spot,BitMEX
139,bitonbay,BitOnBay
140,bitopro,BitoPro
141,bitpanda,One Trading
142,bitrue,Bitrue
143,bitrue_futures,Bitrue (Futures)
144,bitso,Bitso
