index,id,name
0,10kswap-starknet-alpha,10KSwap
1,1bch,1BCH
2,3xcalibur,3xcalibur
3,9inch,9inch
4,aboard-exchange,Aboard Exchange
5,abstradex,AbstraDEX
6,abstradex-x-layer,Abstradex (X Layer)
7,acala_swap,Acala Swap
8,acdx,ACDX
9,ace,Ace
10,acsi_finance,Acsi Finance
11,aerodrome-base,Aerodrome (Base)
12,aerodrome-slipstream,Aerodrome SlipStream
13,aevo,Aevo
14,aftermath_finance,Aftermath Finance
15,agni-finance,Agni Finance
16,agora_swap,Agora Swap
17,aktionariat-ethereum,Aktionariat (Ethereum)
18,alcor,Alcor
19,alexgo,ALEX
20,algebra_finance,Algebra finance
21,alien-base,Alien Base
22,alienfi,AlienFi
23,allinxswap-opbnb,AllInXSwap (opBnb)
24,altcointrader,AltcoinTrader
25,alterdice,AlterDice
26,amaterasu,Amaterasu Finance
27,animeswap,Animeswap
28,antfarm-avalanche,Antfarm (Avalanche)
29,antfarm-ethereum,Antfarm (Ethereum) 
30,apertureswap,ApertureSwap
31,apeswap-arbitrum,Apeswap (Arbitrum)
32,apeswap_bsc,ApeSwap
33,apeswap_polygon,ApeSwap (Polygon)
34,apeswap_telos,Apeswap (Telos)
35,apex-omni,ApeX Omni
36,apex_pro,ApeX Pro
37,aprobit,Aprobit
38,aqx,AQX
39,aqx_derivatives,Flipster
40,arbidex,Arbidex
41,arbswap_arbitrum_one,Arbswap
42,archerswap,Archerswap
43,armada,Armada
44,arthswap,ArthSwap
45,arthswap-astar-zkevm,ArthSwap (Astar zkEVM)
46,ashswap,Ashswap
47,astroport_injective,Astroport (Injective)
48,astroport_neutron,Astroport (Neutron)
49,astroport_osmosis,Astroport (Osmosis)
50,astroport-sei,Astroport (Sei)
51,astroport_v2,Astroport V2
52,astrovault,Astrovault
53,auroraswap,AuroraSwap
54,autoshark_finance,AutoShark Finance
55,aux,AUX Exchange
56,ayin,AYIN
57,azbit,Azbit
58,babydogeswap,BabyDogeSwap
59,babyswap,BabySwap
60,backpack_exchange,Backpack Exchange 
61,baguette,Baguette
62,bakeryswap,Bakeryswap
63,bakeryswap-base,BakerySwap (Base)
64,balanced_network,Balanced
65,balancer,Balancer V2
66,balancer_arbitrum,Balancer V2 (Arbitrum)
67,balancer-gnosis,Balancer V2 (Gnosis)
68,balancer_polygon,Balancer V2 (Polygon)
69,balancer_v1,Balancer V1
70,balancer-v2-avalanche,Balancer V2 (Avalanche)
71,balancer-v2-base,Balancer V2 (Base)
72,balancer-v2-polygon-zkevm,Balancer V2 (Polygon zkEVM) 
73,bancor,Bancor (V2)
74,bancor_v3,Bancor (V3)
75,baptswap,BAPTSwap
76,baryon_network,Baryon Network
77,baryon-network-viction,BaryonSwap (Viction)
78,baseswap,BaseSwap
79,baseswap-v3,BaseSwap V3
80,basex,BaseX
81,basin,Basin
82,baso-finance,Baso Finance
83,bcex,BCEX
84,beamswap,Beamswap
85,beam-swap,Beam Swap
86,beethovenx,Beethoven X
87,beethoven_x_optimism,Beethoven X (Optimism)
88,benswap_smart_bitcoin_cash,Benswap
89,bevmswap,BEVMSwap
90,bibox,Bibox
91,bibox_futures,Bibox (Futures)
92,biconomy,Biconomy.com
93,bifrost_swap,Bifrost Swap
94,bigone,BigONE
95,bigone_futures,BigONE Futures
96,bilaxy,Bilaxy
97,binance,Binance
98,binance_dex,Binance DEX
99,binance_dex_mini,Binance DEX (Mini)
100,binance_futures,Binance (Futures)
101,binance_us,Binance US
102,binaryswap,BinarySwap
103,bingx,BingX
104,bingx_futures,BingX (Futures)
105,birake,Birake
106,bisq,Bisq
107,biswap,Biswap
108,biswap-v3-1,Biswap V3
109,bit2c,Bit2c
110,bit2me,Bit2Me
111,bitazza,Bitazza
112,bitbank,Bitbank
113,bitbay,zondacrypto
114,bitbegin,Bitbegin
115,bitbns,BitBNS
116,bitcastle,bitcastle
117,bitci,Bitci TR
118,bitcoin_com,FMFW.io
119,bitcointry_exchange,Bitcointry
120,bit_com,BIT
121,bitdelta,BitDelta
122,bitdex,Bitdex
123,bitexbook,BITEXBOOK
124,bitexen,Bitexen
125,bitexlive,Bitexlive
126,bitfinex,Bitfinex
127,bitfinex_futures,Bitfinex (Futures)
128,bitflyer,bitFlyer
129,bitflyer_futures,Bitflyer (Futures)
130,bitgenie-merlin-chain,BitGenie
131,bitget,Bitget
132,bitget_futures,Bitget Futures
133,bithumb,Bithumb
134,bitker,BITKER
135,bitkub,Bitkub
136,bitlo,Bitlo
137,bitmake,BitMake
138,bitmake_futures,BitMake Futures
139,bitmart,BitMart
140,bitmart_futures,Bitmart Futures
141,bitmax,AscendEX (BitMax)
142,bitmax_futures,AscendEX  (BitMax) (Futures)
143,bitmex,BitMEX (Derivative)
144,bitmex_spot,BitMEX
145,bitonbay,BitOnBay
146,bitopro,BitoPro
147,bitpanda,One Trading
148,bitrue,Bitrue
149,bitrue_futures,Bitrue (Futures)
150,bitso,Bitso
151,bitstamp,Bitstamp
152,bitsten,Bitsten
153,bitstorage,BitStorage
154,bitswap,BitSwap
155,bitswap-v2-bouncebit,BitSwap V2 (BounceBit)
156,bitswap-v3-bouncebit,BitSwap V3 (BounceBit) 
157,bittime,Bittime
158,bitunix,Bitunix
159,bitunix_futures,Bitunix Futures
160,bitvavo,Bitvavo
161,bitvenus,BVOX (Futures)
162,bitvenus_spot,BVOX
163,bladeswap,BladeSwap
164,bladeswap-volatile-pools-blast,BladeSwap (Volatile Pools)
165,blastdex,BlastDEX
166,blasterswap,BlasterSwap
167,blasterswap-v3,Blasterswap V3
168,blazeswap,Blazeswap (Songbird)
169,blazeswap-flare,BlazeSwap (Flare) 
170,blitz,Blitz
171,blockchain_com,Blockchain.com
172,blofin,BloFin (Futures)
173,blofin_spot,BloFin
174,bluelotusdao,BlueLotusDAO
175,bluemove,BlueMove
176,blueprint,Blueprint
177,blueshift,Blueshift
178,bobswap_polygon,BobSwap (Polygon)
179,bossswap,BossSwap
180,btc_alpha,BTC-Alpha
181,btcbox,BTCBOX
182,btcc,BTCC
183,btcmarkets,BTCMarkets
184,btc_trade_ua,BTC Trade UA
185,btcturk,BtcTurk | Kripto
186,btse,BTSE
187,btse_futures,BTSE (Futures)
188,bullish_com,Bullish
189,bunnyswap,BunnySwap
190,butter-xyz,Butter.xyz
191,buyucoin,BuyUcoin
192,bw,BWFX.pro
193,bybit,Bybit (Futures)
194,bybit_spot,Bybit
195,bydfi,BYDFi
196,bydfi-futures,BYDFi (Futures)
197,byte-exchange,Byte Exchange
198,camelot,Camelot
199,camelot-sanko,Camelot (Sanko)
200,camelot-v3,Camelot V3
201,canto_dex,Canto Dex
202,cantoswap,Cantoswap
203,capricorn,Capricorn
204,carbon,Carbon
205,catex,Catex
206,caviarnine,CaviarNine
207,cellana-finance,Cellana Finance
208,cetoswap,Cetoswap (Manta Pacific)
209,cetus,Cetus
210,cex,CEX.IO
211,chainex,ChainEX
212,changelly,Changelly PRO
213,changenow,ChangeNOW
214,cherryswap,CherrySwap
215,chiliz,ChilizX
216,chronos,Chronos
217,citadelswap,CitadelSwap
218,citex,CITEX
219,claimswap,Claimswap
220,cleopatra-exchange,Cleopatra Exchange
221,clipper-arbitrum,Clipper (Arbitrum)
222,clipper_ethereum,Clipper (Ethereum)
223,clipper_moonbeam,Clipper (Moonbeam)
224,clipper_optimism,Clipper (Optimism)
225,clipper_polygon,Clipper (Polygon)
226,clone,Clone
227,cme_futures,CME Group
228,coinbase_international,Coinbase International Exchange
229,coinbase_international_derivatives,Coinbase International Exchange (Derivatives)
230,coincall,Coincall
231,coincatch,CoinCatch
232,coincatch_derivatives,CoinCatch Derivatives
233,coincheck,Coincheck
234,coindcx,CoinDCX
235,coinex,CoinEx
236,coinex_futures,CoinEx (Futures)
237,coinjar,CoinJar Exchange
238,coinlist,Coinlist
239,coin_metro,Coinmetro
240,coinone,Coinone
241,coinsbit,Coinsbit
242,coinspro,Coins.ph
243,coinstore,Coinstore
244,coinswap,CoinSwap
245,cointr,CoinTR
246,coinw,CoinW
247,coinw_futures,CoinW (Futures)
248,coinzoom,Coinzoom
249,comethswap,ComethSwap
250,common,Common
251,concave,Concave
252,convergence-finance-v2,Convergence Finance
253,c_patex,C-Patex
254,crema_finance,Crema Finance
255,crescent,Crescent
256,crodex,Crodex
257,cronaswap,Cronaswap
258,cronus_finance,Cronus Finance
