index,id,name
0,1bch,1BCH
1,3xcalibur,3xcalibur
2,aave,Aave
3,abcc,ABCC
4,acala_swap,Acala Swap
5,acdx,ACDX
6,ace,Ace
7,acsi_finance,Acsi Finance
8,agora_swap,Agora Swap
9,alexgo,ALEX
10,algebra_finance,Algebra finance
11,alienfi,AlienFi
12,alpha_five,Alpha5
13,altcointrader,AltcoinTrader
14,alterdice,AlterDice
15,altmarkets,Altmarkets
16,amaterasu,Amaterasu Finance
17,animeswap,Animeswap
18,apeswap-arbitrum,Apeswap (Arbitrum)
19,apeswap_bsc,ApeSwap
20,apeswap_polygon,ApeSwap (Polygon)
21,apeswap_telos,Apeswap (Telos)
22,apex_pro,ApeX Pro
23,aprobit,Aprobit
24,aqx,AQX
25,aqx_derivatives,AQX (Derivatives)
26,arbidex,Arbidex
27,arbswap_arbitrum_one,Arbswap
28,archerswap,Archerswap
29,arthswap,ArthSwap
30,astroport,Astroport (Classic)
31,astroport_v2,Astroport V2
32,auroraswap,AuroraSwap
33,autoshark_finance,AutoShark Finance
34,aux,AUX Exchange
35,azbit,Azbit
36,b2bx,B2BX
37,babydogeswap,BabyDogeSwap
38,babyswap,BabySwap
39,baguette,Baguette
40,bakeryswap,Bakeryswap
41,bakkt,Bakkt
42,balanced_network,Balanced Network
43,balancer,Balancer (v2)
44,balancer_arbitrum,Balancer (Arbitrum)
45,balancer_polygon,Balancer (Polygon)
46,balancer_v1,Balancer (v1)
47,bancor,Bancor (V2)
48,bancor_v3,Bancor (V3)
49,baptswap,BAPTSwap
50,baryon_network,Baryon Network
51,basefex,BaseFEX
52,bcex,BCEX
53,beamswap,Beamswap
54,beaxy,Beaxy
55,beethovenx,Beethoven X
56,beethoven_x_optimism,Beethoven X (Optimism)
57,benswap_smart_bitcoin_cash,Benswap
58,bgogo,Bgogo
59,bibox,Bibox
60,bibox_futures,Bibox (Futures)
61,biconomy,Biconomy
62,bigone,BigONE
63,bigone_futures,BigONE Futures
64,bilaxy,Bilaxy
65,binance,Binance
66,binance_dex,Binance DEX
67,binance_dex_mini,Binance DEX (Mini)
68,binance_futures,Binance (Futures)
69,binance_us,Binance US
70,bingx,BingX
71,bingx_futures,BingX (Futures)
72,bione,BiONE
73,birake,Birake
74,bisq,Bisq
75,biswap,Biswap
76,bit2c,Bit2c
77,bitazza,Bitazza
78,bitbank,Bitbank
79,bitbay,Zonda
80,bitbegin,Bitbegin
81,bitbns,BitBNS
82,bitbox,BITFRONT
83,bitbuy,Bitbuy
84,bitci,Bitci TR
85,bitcoin_com,FMFW.io
86,bit_com,BIT
87,bit_com_futures,BIT (Futures)
88,bitexbook,BITEXBOOK
89,bitexen,Bitexen
90,bitexlive,Bitexlive
91,bitfex,Bitfex
92,bitfinex,Bitfinex
93,bitfinex_futures,Bitfinex (Futures)
94,bitflyer,bitFlyer
95,bitflyer_futures,Bitflyer (Futures)
96,bitforex,Bitforex
97,bitforex_futures,Bitforex (Futures)
98,bitget,Bitget
99,bitget_futures,Bitget Futures
100,bithash,BitHash
101,bithumb,Bithumb
102,bithumb_futures,Bithumb (Futures)
103,bithumb_global,BitGlobal
104,bitinka,Bitinka.com
105,bitkonan,BitKonan
106,bitkub,Bitkub
107,bitlo,Bitlo
108,bitmart,BitMart
109,bitmart_futures,Bitmart Futures
110,bitmax,AscendEX (BitMax)
111,bitmax_futures,AscendEX  (BitMax) (Futures)
112,bitmex,BitMEX (Derivative)
113,bitmex_spot,BitMEX
114,bitonbay,BitOnBay
115,bitopro,BitoPro
116,bitpanda,Bitpanda Pro
117,bitrue,Bitrue
118,bitrue_futures,Bitrue (Futures)
119,bitso,Bitso
120,bitstamp,Bitstamp
121,bitsten,Bitsten
122,bitstorage,BitStorage
123,bittrex,Bittrex
124,bitubu,Bitubu Exchange
125,bitvavo,Bitvavo
126,bitz_futures,BitZ (Futures)
127,bkex,BKEX
128,blockchain_com,Blockchain.com
129,bobswap_polygon,BobSwap (Polygon)
130,bossswap,BossSwap
131,btc_alpha,BTC-Alpha
132,btcbox,BTCBOX
133,btcc,BTCC
134,btcc_futures,BTCC Futures
135,btcex,BTCEX
136,btcex_futures,BTCEX (Futures)
137,btcmarkets,BTCMarkets
138,btcmex,BTCMEX
139,btcsquare,BTCSquare
140,btc_trade_ua,BTC Trade UA
141,btcturk,BtcTurk PRO
142,btse,BTSE
143,btse_futures,BTSE (Futures)
144,bullish_com,Bullish
145,buyucoin,BuyUcoin
146,bw,BW.com
147,bybit,Bybit (Futures)
148,bybit_spot,Bybit
149,camelot,Camelot
150,canto_dex,Canto Dex
151,cantoswap,Cantoswap
152,capricorn,Capricorn
153,catex,Catex
154,cex,CEX.IO
155,chainex,ChainEX
156,changelly,Changelly PRO
157,cherryswap,CherrySwap
158,chiliz,ChilizX
159,citex,CITEX
160,claimswap,Claimswap
161,clipper_ethereum,Clipper (Ethereum)
162,clipper_moonbeam,Clipper (Moonbeam)
163,clipper_optimism,Clipper (Optimism)
164,clipper_polygon,Clipper (Polygon)
165,cme_futures,CME Group
166,coincheck,Coincheck
167,coindcx,CoinDCX
168,coindeal,Coindeal
169,coin_egg,CoinEgg
170,coinex,CoinEx
171,coinex_futures,CoinEx (Futures)
172,coinfalcon,Coinfalcon
173,coinfield,Coinfield
174,coinflex,CoinFLEX
175,coinflex_futures,CoinFLEX (Futures)
176,coingi,Coingi
