index,id,name
0,1bch,1BCH
1,3xcalibur,3xcalibur
2,aave,Aave
3,aax,AAX
4,aax_futures,AAX Futures
5,abcc,ABCC
6,acala_swap,Acala Swap
7,acdx_futures,ACDX Futures
8,acsi_finance,Acsi Finance
9,aex,AEX
10,agora_swap,Agora Swap
11,alexgo,ALEX
12,algebra_finance,Algebra finance
13,alpha_five,Alpha5
14,altcointrader,AltcoinTrader
15,alterdice,AlterDice
16,altmarkets,Altmarkets
17,amaterasu,Amaterasu Finance
18,apeswap_bsc,ApeSwap
19,apeswap_polygon,ApeSwap (Polygon)
20,apeswap_telos,Apeswap (Telos)
21,apex_pro,Apex Pro
22,aprobit,Aprobit
23,arthswap,ArthSwap
24,astroport,Astroport (Classic)
25,auroraswap,AuroraSwap
26,autoshark_finance,AutoShark Finance
27,azbit,Azbit
28,b2bx,B2BX
29,babydogeswap,BabyDogeSwap
30,babyswap,BabySwap
31,baguette,Baguette
32,bakeryswap,Bakeryswap
33,bakkt,Bakkt
34,balanced_network,Balanced Network
35,balancer,Balancer (v2)
36,balancer_arbitrum,Balancer (Arbitrum)
37,balancer_polygon,Balancer (Polygon)
38,balancer_v1,Balancer (v1)
39,bancor,Bancor (V2)
40,bancor_v3,Bancor (V3)
41,baryon_network,Baryon Network
42,basefex,BaseFEX
43,beamswap,Beamswap
44,beaxy,Beaxy
45,beethovenx,Beethoven X
46,benswap_smart_bitcoin_cash,Benswap
47,bgogo,Bgogo
48,bibox,Bibox
49,bibox_futures,Bibox (Futures)
50,biconomy,Biconomy
51,bigone,BigONE
52,bigone_futures,BigONE Futures
53,bilaxy,Bilaxy
54,binance,Binance
55,binance_dex,Binance DEX
56,binance_dex_mini,Binance DEX (Mini)
57,binance_futures,Binance (Futures)
58,binance_us,Binance US
59,bingx,BingX
60,bingx_futures,BingX (Futures)
61,bione,BiONE
62,birake,Birake
63,bisq,Bisq
64,biswap,Biswap
65,bit2c,Bit2c
66,bitazza,Bitazza
67,bitbank,Bitbank
68,bitbay,Zonda
69,bitbns,BitBNS
70,bitbox,BITFRONT
71,bitbuy,Bitbuy
72,bitci,Bitci
73,bitcoin_com,FMFW.io
74,bit_com,BIT
75,bit_com_futures,BIT (Futures)
76,bitexbook,BITEXBOOK
77,bitexen,Bitexen
78,bitexlive,Bitexlive
79,bitfex,Bitfex
80,bitfinex,Bitfinex
81,bitfinex_futures,Bitfinex (Futures)
82,bitflyer,bitFlyer
83,bitflyer_futures,Bitflyer (Futures)
84,bitforex,Bitforex
85,bitforex_futures,Bitforex (Futures)
86,bitget,Bitget
87,bitget_futures,Bitget Futures
88,bithash,BitHash
89,bithumb,Bithumb
90,bithumb_futures,Bithumb (Futures)
91,bithumb_global,BitGlobal
92,bitinka,Bitinka.com
93,bitkonan,BitKonan
94,bitkub,Bitkub
95,bitlo,Bitlo
96,bitmart,BitMart
97,bitmart_futures,Bitmart Futures
98,bitmax,AscendEX (BitMax)
99,bitmax_futures,AscendEX  (BitMax) (Futures)
100,bitmex,BitMEX (Derivative)
101,bitmex_spot,BitMEX
102,bitoffer,Bitoffer
103,bitonbay,BitOnBay
104,bitopro,BitoPro
105,bitpanda,Bitpanda Pro
106,bitrue,Bitrue
107,bitrue_futures,Bitrue (Futures)
108,bitso,Bitso
109,bitstamp,Bitstamp
110,bitsten,Bitsten
111,bitstorage,BitStorage
112,bittrex,Bittrex
113,bitubu,Bitubu Exchange
114,bitvavo,Bitvavo
115,bitz_futures,BitZ (Futures)
116,bkex,BKEX
117,blockchain_com,Blockchain.com
118,bossswap,BossSwap
119,btc_alpha,BTC-Alpha
120,btcbox,BTCBOX
121,btcc,BTCC
122,btcc_futures,BTCC Futures
123,btcex,BTCEX
124,btcex_futures,BTCEX (Futures)
125,btcmarkets,BTCMarkets
126,btcmex,BTCMEX
127,btcsquare,BTCSquare
128,btc_trade_ua,BTC Trade UA
129,btcturk,BtcTurk PRO
130,btse,BTSE
131,btse_futures,BTSE (Futures)
132,bullish_com,Bullish
133,buyucoin,BuyUcoin
134,bw,BW.com
135,bybit,Bybit (Futures)
136,bybit_spot,Bybit
137,camelot,Camelot
138,canto_dex,Canto Dex
139,capricorn,Capricorn
140,catex,Catex
141,cbx,CBX
142,ccex,C-CEX
143,cex,CEX.IO
144,chainex,ChainEX
145,changelly,Changelly PRO
146,cherryswap,CherrySwap
147,chiliz,ChilizX
148,citex,CITEX
149,claimswap,Claimswap
150,clipper_ethereum,Clipper (Ethereum)
151,clipper_moonbeam,Clipper (Moonbeam)
152,clipper_optimism,Clipper (Optimism)
153,clipper_polygon,Clipper (Polygon)
154,cme_futures,CME Group
155,coinbene,CoinBene
156,coincheck,Coincheck
157,coindcx,CoinDCX
158,coindeal,Coindeal
159,coin_egg,CoinEgg
160,coinex,CoinEx
161,coinex_futures,CoinEx (Futures)
162,coinfalcon,Coinfalcon
163,coinfield,Coinfield
164,coinflex,CoinFLEX
165,coinflex_futures,CoinFLEX (Futures)
166,coingi,Coingi
167,coinjar,CoinJar Exchange
168,coinlist,Coinlist
169,coinmargin,CoinMargin
170,coin_metro,Coinmetro
171,coinone,Coinone
172,coinsbit,Coinsbit
173,coinspro,Coins.ph
174,coinstore,Coinstore
175,cointiger,CoinTiger
176,cointiger_futures,CoinTiger (Futures)
177,coinzix,Coinzix
178,coinzoom,Coinzoom
179,comethswap,ComethSwap
