index,id,name
0,1bch,1BCH
1,3xcalibur,3xcalibur
2,aave,Aave
3,aax,AAX
4,aax_futures,AAX Futures
5,abcc,ABCC
6,acala_swap,Acala Swap
7,acdx,ACDX
8,ace,Ace
9,acsi_finance,Acsi Finance
10,agora_swap,Agora Swap
11,alexgo,ALEX
12,algebra_finance,Algebra finance
13,alpha_five,Alpha5
14,altcointrader,AltcoinTrader
15,alterdice,AlterDice
16,altmarkets,Altmarkets
17,amaterasu,Amaterasu Finance
18,apeswap_bsc,ApeSwap
19,apeswap_polygon,ApeSwap (Polygon)
20,apeswap_telos,Apeswap (Telos)
21,apex_pro,ApeX Pro
22,aprobit,Aprobit
23,aqx,AQX
24,aqx_derivatives,AQX (Derivatives)
25,arthswap,ArthSwap
26,astroport,Astroport (Classic)
27,auroraswap,AuroraSwap
28,autoshark_finance,AutoShark Finance
29,aux,AUX Exchange
30,azbit,Azbit
31,b2bx,B2BX
32,babydogeswap,BabyDogeSwap
33,babyswap,BabySwap
34,baguette,Baguette
35,bakeryswap,Bakeryswap
36,bakkt,Bakkt
37,balanced_network,Balanced Network
38,balancer,Balancer (v2)
39,balancer_arbitrum,Balancer (Arbitrum)
40,balancer_polygon,Balancer (Polygon)
41,balancer_v1,Balancer (v1)
42,bancor,Bancor (V2)
43,bancor_v3,Bancor (V3)
44,baryon_network,Baryon Network
45,basefex,BaseFEX
46,beamswap,Beamswap
47,beaxy,Beaxy
48,beethovenx,Beethoven X
49,beethoven_x_optimism,Beethoven X (Optimism)
50,benswap_smart_bitcoin_cash,Benswap
51,bgogo,Bgogo
52,bibox,Bibox
53,bibox_futures,Bibox (Futures)
54,biconomy,Biconomy
55,bigone,BigONE
56,bigone_futures,BigONE Futures
57,bilaxy,Bilaxy
58,binance,Binance
59,binance_dex,Binance DEX
60,binance_dex_mini,Binance DEX (Mini)
61,binance_futures,Binance (Futures)
62,binance_us,Binance US
63,bingx,BingX
64,bingx_futures,BingX (Futures)
65,bione,BiONE
66,birake,Birake
67,bisq,Bisq
68,biswap,Biswap
69,bit2c,Bit2c
70,bitazza,Bitazza
71,bitbank,Bitbank
72,bitbay,Zonda
73,bitbegin,Bitbegin
74,bitbns,BitBNS
75,bitbox,BITFRONT
76,bitbuy,Bitbuy
77,bitci,Bitci
78,bitcoin_com,FMFW.io
79,bit_com,BIT
80,bit_com_futures,BIT (Futures)
81,bitexbook,BITEXBOOK
82,bitexen,Bitexen
83,bitexlive,Bitexlive
84,bitfex,Bitfex
85,bitfinex,Bitfinex
86,bitfinex_futures,Bitfinex (Futures)
87,bitflyer,bitFlyer
88,bitflyer_futures,Bitflyer (Futures)
89,bitforex,Bitforex
90,bitforex_futures,Bitforex (Futures)
91,bitget,Bitget
92,bitget_futures,Bitget Futures
93,bithash,BitHash
94,bithumb,Bithumb
95,bithumb_futures,Bithumb (Futures)
96,bithumb_global,BitGlobal
97,bitinka,Bitinka.com
98,bitkonan,BitKonan
99,bitkub,Bitkub
100,bitlo,Bitlo
101,bitmart,BitMart
102,bitmart_futures,Bitmart Futures
103,bitmax,AscendEX (BitMax)
104,bitmax_futures,AscendEX  (BitMax) (Futures)
105,bitmex,BitMEX (Derivative)
106,bitmex_spot,BitMEX
107,bitoffer,Bitoffer
108,bitonbay,BitOnBay
109,bitopro,BitoPro
110,bitpanda,Bitpanda Pro
111,bitrue,Bitrue
112,bitrue_futures,Bitrue (Futures)
113,bitso,Bitso
114,bitstamp,Bitstamp
115,bitsten,Bitsten
116,bitstorage,BitStorage
117,bittrex,Bittrex
118,bitubu,Bitubu Exchange
119,bitvavo,Bitvavo
120,bitz_futures,BitZ (Futures)
121,bkex,BKEX
122,blockchain_com,Blockchain.com
123,bobswap_polygon,BobSwap (Polygon)
124,bossswap,BossSwap
125,btc_alpha,BTC-Alpha
126,btcbox,BTCBOX
127,btcc,BTCC
128,btcc_futures,BTCC Futures
129,btcex,BTCEX
130,btcex_futures,BTCEX (Futures)
131,btcmarkets,BTCMarkets
132,btcmex,BTCMEX
133,btcsquare,BTCSquare
134,btc_trade_ua,BTC Trade UA
135,btcturk,BtcTurk PRO
136,btse,BTSE
137,btse_futures,BTSE (Futures)
138,bullish_com,Bullish
139,buyucoin,BuyUcoin
140,bw,BW.com
141,bybit,Bybit (Futures)
142,bybit_spot,Bybit
143,camelot,Camelot
144,canto_dex,Canto Dex
145,cantoswap,Cantoswap
146,capricorn,Capricorn
147,catex,Catex
148,ccex,C-CEX
149,cex,CEX.IO
150,chainex,ChainEX
151,changelly,Changelly PRO
152,cherryswap,CherrySwap
153,chiliz,ChilizX
154,citex,CITEX
155,claimswap,Claimswap
156,clipper_ethereum,Clipper (Ethereum)
157,clipper_moonbeam,Clipper (Moonbeam)
158,clipper_optimism,Clipper (Optimism)
159,clipper_polygon,Clipper (Polygon)
160,cme_futures,CME Group
161,coincheck,Coincheck
162,coindcx,CoinDCX
163,coindeal,Coindeal
164,coin_egg,CoinEgg
165,coinex,CoinEx
166,coinex_futures,CoinEx (Futures)
167,coinfalcon,Coinfalcon
168,coinfield,Coinfield
169,coinflex,CoinFLEX
170,coinflex_futures,CoinFLEX (Futures)
171,coingi,Coingi
172,coinjar,CoinJar Exchange
173,coinlist,Coinlist
174,coinmargin,CoinMargin
175,coin_metro,Coinmetro
176,coinone,Coinone
177,coinsbit,Coinsbit
