index,id,name
0,1bch,1BCH
1,3xcalibur,3xcalibur
2,aave,Aave
3,aax,AAX
4,aax_futures,AAX Futures
5,abcc,ABCC
6,acala_swap,Acala Swap
7,acdx_futures,ACDX Futures
8,ace,ace
9,acsi_finance,Acsi Finance
10,aex,AEX
11,agora_swap,Agora Swap
12,alexgo,ALEX
13,algebra_finance,Algebra finance
14,alpha_five,Alpha5
15,altcointrader,AltcoinTrader
16,alterdice,AlterDice
17,altmarkets,Altmarkets
18,amaterasu,Amaterasu Finance
19,apeswap_bsc,ApeSwap
20,apeswap_polygon,ApeSwap (Polygon)
21,apeswap_telos,Apeswap (Telos)
22,apex_pro,ApeX Pro
23,aprobit,Aprobit
24,arthswap,ArthSwap
25,astroport,Astroport (Classic)
26,auroraswap,AuroraSwap
27,autoshark_finance,AutoShark Finance
28,azbit,Azbit
29,b2bx,B2BX
30,babydogeswap,BabyDogeSwap
31,babyswap,BabySwap
32,baguette,Baguette
33,bakeryswap,Bakeryswap
34,bakkt,Bakkt
35,balanced_network,Balanced Network
36,balancer,Balancer (v2)
37,balancer_arbitrum,Balancer (Arbitrum)
38,balancer_polygon,Balancer (Polygon)
39,balancer_v1,Balancer (v1)
40,bancor,Bancor (V2)
41,bancor_v3,Bancor (V3)
42,baryon_network,Baryon Network
43,basefex,BaseFEX
44,beamswap,Beamswap
45,beaxy,Beaxy
46,beethovenx,Beethoven X
47,benswap_smart_bitcoin_cash,Benswap
48,bgogo,Bgogo
49,bibox,Bibox
50,bibox_futures,Bibox (Futures)
51,biconomy,Biconomy
52,bigone,BigONE
53,bigone_futures,BigONE Futures
54,bilaxy,Bilaxy
55,binance,Binance
56,binance_dex,Binance DEX
57,binance_dex_mini,Binance DEX (Mini)
58,binance_futures,Binance (Futures)
59,binance_us,Binance US
60,bingx,BingX
61,bingx_futures,BingX (Futures)
62,bione,BiONE
63,birake,Birake
64,bisq,Bisq
65,biswap,Biswap
66,bit2c,Bit2c
67,bitazza,Bitazza
68,bitbank,Bitbank
69,bitbay,Zonda
70,bitbegin,Bitbegin
71,bitbns,BitBNS
72,bitbox,BITFRONT
73,bitbuy,Bitbuy
74,bitci,Bitci
75,bitcoin_com,FMFW.io
76,bit_com,BIT
77,bit_com_futures,BIT (Futures)
78,bitexbook,BITEXBOOK
79,bitexen,Bitexen
80,bitexlive,Bitexlive
81,bitfex,Bitfex
82,bitfinex,Bitfinex
83,bitfinex_futures,Bitfinex (Futures)
84,bitflyer,bitFlyer
85,bitflyer_futures,Bitflyer (Futures)
86,bitforex,Bitforex
87,bitforex_futures,Bitforex (Futures)
88,bitget,Bitget
89,bitget_futures,Bitget Futures
90,bithash,BitHash
91,bithumb,Bithumb
92,bithumb_futures,Bithumb (Futures)
93,bithumb_global,BitGlobal
94,bitinka,Bitinka.com
95,bitkonan,BitKonan
96,bitkub,Bitkub
97,bitlo,Bitlo
98,bitmart,BitMart
99,bitmart_futures,Bitmart Futures
100,bitmax,AscendEX (BitMax)
101,bitmax_futures,AscendEX  (BitMax) (Futures)
102,bitmex,BitMEX (Derivative)
103,bitmex_spot,BitMEX
104,bitoffer,Bitoffer
105,bitonbay,BitOnBay
106,bitopro,BitoPro
107,bitpanda,Bitpanda Pro
108,bitrue,Bitrue
109,bitrue_futures,Bitrue (Futures)
110,bitso,Bitso
111,bitstamp,Bitstamp
112,bitsten,Bitsten
113,bitstorage,BitStorage
114,bittrex,Bittrex
115,bitubu,Bitubu Exchange
116,bitvavo,Bitvavo
117,bitz_futures,BitZ (Futures)
118,bkex,BKEX
119,blockchain_com,Blockchain.com
120,bossswap,BossSwap
121,btc_alpha,BTC-Alpha
122,btcbox,BTCBOX
123,btcc,BTCC
124,btcc_futures,BTCC Futures
125,btcex,BTCEX
126,btcex_futures,BTCEX (Futures)
127,btcmarkets,BTCMarkets
128,btcmex,BTCMEX
129,btcsquare,BTCSquare
130,btc_trade_ua,BTC Trade UA
131,btcturk,BtcTurk PRO
132,btse,BTSE
133,btse_futures,BTSE (Futures)
134,bullish_com,Bullish
135,buyucoin,BuyUcoin
136,bw,BW.com
137,bybit,Bybit (Futures)
138,bybit_spot,Bybit
139,camelot,Camelot
140,canto_dex,Canto Dex
141,capricorn,Capricorn
142,catex,Catex
143,cbx,CBX
144,ccex,C-CEX
145,cex,CEX.IO
146,chainex,ChainEX
147,changelly,Changelly PRO
148,cherryswap,CherrySwap
149,chiliz,ChilizX
150,citex,CITEX
151,claimswap,Claimswap
152,clipper_ethereum,Clipper (Ethereum)
153,clipper_moonbeam,Clipper (Moonbeam)
154,clipper_optimism,Clipper (Optimism)
155,clipper_polygon,Clipper (Polygon)
156,cme_futures,CME Group
157,coinbene,CoinBene
158,coincheck,Coincheck
159,coindcx,CoinDCX
160,coindeal,Coindeal
161,coin_egg,CoinEgg
162,coinex,CoinEx
163,coinex_futures,CoinEx (Futures)
164,coinfalcon,Coinfalcon
165,coinfield,Coinfield
166,coinflex,CoinFLEX
167,coinflex_futures,CoinFLEX (Futures)
168,coingi,Coingi
169,coinjar,CoinJar Exchange
170,coinlist,Coinlist
171,coinmargin,CoinMargin
172,coin_metro,Coinmetro
173,coinone,Coinone
174,coinsbit,Coinsbit
175,coinspro,Coins.ph
176,coinstore,Coinstore
177,cointiger_futures,CoinTiger (Futures)
178,coinzix,Coinzix
179,coinzoom,Coinzoom
