index,id,name
0,1bch,1BCH
1,3xcalibur,3xcalibur
2,aave,Aave
3,abcc,ABCC
4,acala_swap,Acala Swap
5,acdx,ACDX
6,ace,Ace
7,acsi_finance,Acsi Finance
8,agora_swap,Agora Swap
9,alexgo,ALEX
10,algebra_finance,Algebra finance
11,alienfi,AlienFi
12,alpha_five,Alpha5
13,altcointrader,AltcoinTrader
14,alterdice,AlterDice
15,altmarkets,Altmarkets
16,amaterasu,Amaterasu Finance
17,animeswap,Animeswap
18,apeswap-arbitrum,Apeswap (Arbitrum)
19,apeswap_bsc,ApeSwap
20,apeswap_polygon,ApeSwap (Polygon)
21,apeswap_telos,Apeswap (Telos)
22,apex_pro,ApeX Pro
23,aprobit,Aprobit
24,aqx,AQX
25,aqx_derivatives,AQX (Derivatives)
26,arbidex,Arbidex
27,arbswap_arbitrum_one,Arbswap
28,archerswap,Archerswap
29,arthswap,ArthSwap
30,astroport,Astroport (Classic)
31,astroport_v2,Astroport V2
32,auroraswap,AuroraSwap
33,autoshark_finance,AutoShark Finance
34,aux,AUX Exchange
35,azbit,Azbit
36,b2bx,B2BX
37,babydogeswap,BabyDogeSwap
38,babyswap,BabySwap
39,baguette,Baguette
40,bakeryswap,Bakeryswap
41,bakkt,Bakkt
42,balanced_network,Balanced
43,balancer,Balancer V2
44,balancer_arbitrum,Balancer V2 (Arbitrum)
45,balancer-gnosis,Balancer V2 (Gnosis)
46,balancer_polygon,Balancer V2 (Polygon)
47,balancer_v1,Balancer V1
48,bancor,Bancor (V2)
49,bancor_v3,Bancor (V3)
50,baptswap,BAPTSwap
51,baryon_network,Baryon Network
52,basefex,BaseFEX
53,bcex,BCEX
54,beamswap,Beamswap
55,beaxy,Beaxy
56,beethovenx,Beethoven X
57,beethoven_x_optimism,Beethoven X (Optimism)
58,benswap_smart_bitcoin_cash,Benswap
59,bgogo,Bgogo
60,bibox,Bibox
61,bibox_futures,Bibox (Futures)
62,biconomy,Biconomy
63,bigone,BigONE
64,bigone_futures,BigONE Futures
65,bilaxy,Bilaxy
66,binance,Binance
67,binance_dex,Binance DEX
68,binance_dex_mini,Binance DEX (Mini)
69,binance_futures,Binance (Futures)
70,binance_us,Binance US
71,bingx,BingX
72,bingx_futures,BingX (Futures)
73,bione,BiONE
74,birake,Birake
75,bisq,Bisq
76,biswap,Biswap
77,bit2c,Bit2c
78,bit2me,Bit2Me
79,bitazza,Bitazza
80,bitbank,Bitbank
81,bitbay,Zonda
82,bitbegin,Bitbegin
83,bitbns,BitBNS
84,bitbox,BITFRONT
85,bitbuy,Bitbuy
86,bitci,Bitci TR
87,bitcoin_com,FMFW.io
88,bit_com,BIT
89,bit_com_futures,BIT (Futures)
90,bitexbook,BITEXBOOK
91,bitexen,Bitexen
92,bitexlive,Bitexlive
93,bitfex,Bitfex
94,bitfinex,Bitfinex
95,bitfinex_futures,Bitfinex (Futures)
96,bitflyer,bitFlyer
97,bitflyer_futures,Bitflyer (Futures)
98,bitforex,Bitforex
99,bitforex_futures,Bitforex (Futures)
100,bitget,Bitget
101,bitget_futures,Bitget Futures
102,bithash,BitHash
103,bithumb,Bithumb
104,bithumb_futures,Bithumb (Futures)
105,bithumb_global,BitGlobal
106,bitinka,Bitinka.com
107,bitkonan,BitKonan
108,bitkub,Bitkub
109,bitlo,Bitlo
110,bitmart,BitMart
111,bitmart_futures,Bitmart Futures
112,bitmax,AscendEX (BitMax)
113,bitmax_futures,AscendEX  (BitMax) (Futures)
114,bitmex,BitMEX (Derivative)
115,bitmex_spot,BitMEX
116,bitonbay,BitOnBay
117,bitopro,BitoPro
118,bitpanda,Bitpanda Pro
119,bitrue,Bitrue
120,bitrue_futures,Bitrue (Futures)
121,bitso,Bitso
122,bitstamp,Bitstamp
123,bitsten,Bitsten
124,bitstorage,BitStorage
125,bittrex,Bittrex Global
126,bitubu,Bitubu Exchange
127,bitvavo,Bitvavo
128,bitz_futures,BitZ (Futures)
129,bkex,BKEX
130,blockchain_com,Blockchain.com
131,bluemove,BlueMove
132,bobswap_polygon,BobSwap (Polygon)
133,bossswap,BossSwap
134,btc_alpha,BTC-Alpha
135,btcbox,BTCBOX
136,btcc,BTCC
137,btcc_futures,BTCC Futures
138,btcex,BTCEX
139,btcex_futures,BTCEX (Futures)
140,btcmarkets,BTCMarkets
141,btcmex,BTCMEX
142,btcsquare,BTCSquare
143,btc_trade_ua,BTC Trade UA
144,btcturk,BtcTurk PRO
145,btse,BTSE
146,btse_futures,BTSE (Futures)
147,bullish_com,Bullish
148,buyucoin,BuyUcoin
149,bw,BW.com
150,bybit,Bybit (Futures)
151,bybit_spot,Bybit
152,bytex,Bytex
153,camelot,Camelot
154,camelot-v3,Camelot V3
155,canto_dex,Canto Dex
156,cantoswap,Cantoswap
157,capricorn,Capricorn
158,catex,Catex
159,cetus,Cetus
160,cex,CEX.IO
161,chainex,ChainEX
162,changelly,Changelly PRO
163,cherryswap,CherrySwap
164,chiliz,ChilizX
165,chronos,Chronos
166,citex,CITEX
167,claimswap,Claimswap
168,clipper_ethereum,Clipper (Ethereum)
169,clipper_moonbeam,Clipper (Moonbeam)
170,clipper_optimism,Clipper (Optimism)
171,clipper_polygon,Clipper (Polygon)
172,cme_futures,CME Group
173,coincheck,Coincheck
174,coindcx,CoinDCX
175,coindeal,Coindeal
176,coin_egg,CoinEgg
