index,id,name
0,10kswap-starknet-alpha,10KSwap
1,1bch,1BCH
2,3xcalibur,3xcalibur
3,9inch,9inch
4,aave,Aave
5,aboard-exchange,Aboard Exchange
6,abstradex,AbstraDEX
7,abstradex-x-layer,Abstradex (X Layer)
8,acala_swap,Acala Swap
9,acdx,ACDX
10,ace,Ace
11,acsi_finance,Acsi Finance
12,aerodrome-base,Aerodrome (Base)
13,aerodrome-slipstream,Aerodrome SlipStream
14,aevo,Aevo
15,aftermath_finance,Aftermath Finance
16,agni-finance,Agni Finance
17,agora_swap,Agora Swap
18,aktionariat-ethereum,Aktionariat (Ethereum)
19,alcor,Alcor
20,alexgo,ALEX
21,algebra_finance,Algebra finance
22,alien-base,Alien Base
23,alienfi,AlienFi
24,allinxswap-opbnb,AllInXSwap (opBnb)
25,altcointrader,AltcoinTrader
26,alterdice,AlterDice
27,amaterasu,Amaterasu Finance
28,animeswap,Animeswap
29,antfarm-avalanche,Antfarm (Avalanche)
30,antfarm-ethereum,Antfarm (Ethereum) 
31,apertureswap,ApertureSwap
32,apeswap-arbitrum,Apeswap (Arbitrum)
33,apeswap_bsc,ApeSwap
34,apeswap_polygon,ApeSwap (Polygon)
35,apeswap_telos,Apeswap (Telos)
36,apex_pro,ApeX Pro
37,aprobit,Aprobit
38,aqx,AQX
39,aqx_derivatives,Flipster
40,arbidex,Arbidex
41,arbswap_arbitrum_one,Arbswap
42,archerswap,Archerswap
43,armada,Armada
44,arthswap,ArthSwap
45,arthswap-astar-zkevm,ArthSwap (Astar zkEVM)
46,ashswap,Ashswap
47,astroport_injective,Astroport (Injective)
48,astroport_neutron,Astroport (Neutron)
49,astroport_osmosis,Astroport (Osmosis)
50,astroport-sei,Astroport (Sei)
51,astroport_v2,Astroport V2
52,astrovault,Astrovault
53,auroraswap,AuroraSwap
54,autoshark_finance,AutoShark Finance
55,aux,AUX Exchange
56,ayin,AYIN
57,azbit,Azbit
58,babydogeswap,BabyDogeSwap
59,babyswap,BabySwap
60,backpack_exchange,Backpack Exchange 
61,baguette,Baguette
62,bakeryswap,Bakeryswap
63,bakeryswap-base,BakerySwap (Base)
64,balanced_network,Balanced
65,balancer,Balancer V2
66,balancer_arbitrum,Balancer V2 (Arbitrum)
67,balancer-gnosis,Balancer V2 (Gnosis)
68,balancer_polygon,Balancer V2 (Polygon)
69,balancer_v1,Balancer V1
70,balancer-v2-avalanche,Balancer V2 (Avalanche)
71,balancer-v2-base,Balancer V2 (Base)
72,balancer-v2-polygon-zkevm,Balancer V2 (Polygon zkEVM) 
73,bancor,Bancor (V2)
74,bancor_v3,Bancor (V3)
75,baptswap,BAPTSwap
76,baryon_network,Baryon Network
77,baryon-network-viction,BaryonSwap (Viction)
78,baseswap,BaseSwap
79,baseswap-v3,BaseSwap V3
80,basex,BaseX
81,basin,Basin
82,baso-finance,Baso Finance
83,bcex,BCEX
84,beamswap,Beamswap
85,beam-swap,Beam Swap
86,beethovenx,Beethoven X
87,beethoven_x_optimism,Beethoven X (Optimism)
88,benswap_smart_bitcoin_cash,Benswap
89,bevmswap,BEVMSwap
90,bibox,Bibox
91,bibox_futures,Bibox (Futures)
92,biconomy,Biconomy
93,bifrost_swap,Bifrost Swap
94,bigone,BigONE
95,bigone_futures,BigONE Futures
96,bilaxy,Bilaxy
97,binance,Binance
98,binance_dex,Binance DEX
99,binance_dex_mini,Binance DEX (Mini)
100,binance_futures,Binance (Futures)
101,binance_us,Binance US
102,binaryswap,BinarySwap
103,bingx,BingX
104,bingx_futures,BingX (Futures)
105,birake,Birake
106,bisq,Bisq
107,biswap,Biswap
108,biswap-v3-1,Biswap V3
109,bit2c,Bit2c
110,bit2me,Bit2Me
111,bitazza,Bitazza
112,bitbank,Bitbank
113,bitbay,zondacrypto
114,bitbegin,Bitbegin
115,bitbns,BitBNS
116,bitcastle,bitcastle
117,bitci,Bitci TR
118,bitcoin_com,FMFW.io
119,bitcointry_exchange,Bitcointry
120,bit_com,BIT
121,bitdelta,BitDelta
122,bitdex,Bitdex
123,bitexbook,BITEXBOOK
124,bitexen,Bitexen
125,bitexlive,Bitexlive
126,bitfinex,Bitfinex
127,bitfinex_futures,Bitfinex (Futures)
128,bitflyer,bitFlyer
129,bitflyer_futures,Bitflyer (Futures)
130,bitgenie-merlin-chain,BitGenie
131,bitget,Bitget
132,bitget_futures,Bitget Futures
133,bithash,BitHash
134,bithumb,Bithumb
135,bitker,BITKER
136,bitkub,Bitkub
137,bitlo,Bitlo
138,bitmake,BitMake
139,bitmake_futures,BitMake Futures
140,bitmart,BitMart
141,bitmart_futures,Bitmart Futures
142,bitmax,AscendEX (BitMax)
143,bitmax_futures,AscendEX  (BitMax) (Futures)
144,bitmex,BitMEX (Derivative)
145,bitmex_spot,BitMEX
146,bitonbay,BitOnBay
147,bitopro,BitoPro
148,bitpanda,One Trading
149,bitrue,Bitrue
150,bitrue_futures,Bitrue (Futures)
151,bitso,Bitso
152,bitstamp,Bitstamp
153,bitsten,Bitsten
154,bitstorage,BitStorage
155,bitswap,BitSwap
156,bitswap-v2-bouncebit,BitSwap V2 (BounceBit)
157,bitswap-v3-bouncebit,BitSwap V3 (BounceBit) 
158,bittime,Bittime
159,bittrex,Bittrex Global
160,bitunix,Bitunix
161,bitunix_futures,Bitunix Futures
162,bitvavo,Bitvavo
163,bitvenus,BitVenus Futures
164,bitvenus_spot,BitVenus
165,bladeswap,BladeSwap
166,bladeswap-volatile-pools-blast,BladeSwap (Volatile Pools)
167,blastdex,BlastDEX
168,blasterswap,BlasterSwap
169,blasterswap-v3,Blasterswap V3
170,blazeswap,Blazeswap (Songbird)
171,blazeswap-flare,BlazeSwap (Flare) 
172,blitz,Blitz
173,blockchain_com,Blockchain.com
174,blofin,BloFin (Futures)
175,blofin_spot,BloFin
176,blokmy,Blokmy
177,bluelotusdao,BlueLotusDAO
178,bluemove,BlueMove
179,blueprint,Blueprint
180,blueshift,Blueshift
181,bobswap_polygon,BobSwap (Polygon)
182,bossswap,BossSwap
183,btc_alpha,BTC-Alpha
184,btcbox,BTCBOX
185,btcc,BTCC
186,btcmarkets,BTCMarkets
187,btc_trade_ua,BTC Trade UA
188,btcturk,BtcTurk | Kripto
189,btse,BTSE
190,btse_futures,BTSE (Futures)
191,bullish_com,Bullish
192,bunnyswap,BunnySwap
193,butter-xyz,Butter.xyz
194,buyucoin,BuyUcoin
195,bw,BWFX.pro
196,bybit,Bybit (Futures)
197,bybit_spot,Bybit
198,bydfi,BYDFi
199,bydfi-futures,BYDFi (Futures)
200,byte-exchange,Byte Exchange
201,camelot,Camelot
202,camelot-sanko,Camelot (Sanko)
203,camelot-v3,Camelot V3
204,canto_dex,Canto Dex
205,cantoswap,Cantoswap
206,capricorn,Capricorn
207,carbon,Carbon
208,catex,Catex
209,caviarnine,CaviarNine
210,cellana-finance,Cellana Finance
211,cetoswap,Cetoswap (Manta Pacific)
212,cetus,Cetus
213,cex,CEX.IO
214,chainex,ChainEX
215,changelly,Changelly PRO
216,cherryswap,CherrySwap
217,chiliz,ChilizX
218,chronos,Chronos
219,citadelswap,CitadelSwap
220,citex,CITEX
221,claimswap,Claimswap
222,cleopatra-exchange,Cleopatra Exchange
223,clipper-arbitrum,Clipper (Arbitrum)
224,clipper_ethereum,Clipper (Ethereum)
225,clipper_optimism,Clipper (Optimism)
226,clipper_polygon,Clipper (Polygon)
227,clone,Clone
228,cme_futures,CME Group
229,coinbase_international,Coinbase International Exchange
230,coinbase_international_derivatives,Coinbase International Exchange (Derivatives)
231,coincall,Coincall
232,coincatch,CoinCatch
233,coincatch_derivatives,CoinCatch Derivatives
234,coincheck,Coincheck
235,coindcx,CoinDCX
236,coinex,CoinEx
237,coinex_futures,CoinEx (Futures)
238,coinjar,CoinJar Exchange
239,coinlist,Coinlist
240,coin_metro,Coinmetro
241,coinone,Coinone
242,coinsbit,Coinsbit
243,coinspro,Coins.ph
244,coinstore,Coinstore
245,coinswap,CoinSwap
246,cointr,CoinTR Pro
247,cointr_derivatives,CoinTR Pro (Derivatives)
248,coinw,CoinW
249,coinw_futures,CoinW (Futures)
250,coinzoom,Coinzoom
251,comethswap,ComethSwap
252,concave,Concave
253,convergence-finance-v2,Convergence Finance
254,c_patex,C-Patex
255,crema_finance,Crema Finance
256,crescent,Crescent
257,crodex,Crodex
258,cronaswap,Cronaswap
